nama_destinasi_wisata,bulan,wisnus,wisman
TIJA Ancol,Januari,2320962.0,0.0
TIJA Ancol,Februari,1623862.0,0.0
TIJA Ancol,Maret,3217037.0,0.0
TIJA Ancol,April,2704564.0,0.0
TIJA Ancol,Mei,2450321.0,0.0
TIJA Ancol,Juni,2602906.0,0.0
TIJA Ancol,Juli,2228686.0,0.0
TIJA Ancol,Agustus,2327176.0,0.0
TIJA Ancol,September,1776705.0,0.0
TIJA Ancol,Oktober,2394318.0,0.0
TIJA Ancol,Nopember,2892948.0,0.0
TIJA Ancol,Desember,4426896.0,0.0
Taman Mini Indonesia Indah,Januari,398531.0,0.0
Taman Mini Indonesia Indah,Februari,241680.0,0.0
Taman Mini Indonesia Indah,Maret,402482.0,0.0
Taman Mini Indonesia Indah,April,341293.0,0.0
Taman Mini Indonesia Indah,Mei,429739.0,0.0
Taman Mini Indonesia Indah,Juni,404917.0,0.0
Taman Mini Indonesia Indah,Juli,319452.0,0.0
Taman Mini Indonesia Indah,Agustus,348916.0,0.0
Taman Mini Indonesia Indah,September,295399.0,0.0
Taman Mini Indonesia Indah,Oktober,408157.0,0.0
Taman Mini Indonesia Indah,Nopember,483500.0,0.0
Taman Mini Indonesia Indah,Desember,513669.0,0.0
Taman Marga Satwa Ragunan,Januari,424159.0,0.0
Taman Marga Satwa Ragunan,Februari,16842.0,0.0
Taman Marga Satwa Ragunan,Maret,297660.0,128.0
Taman Marga Satwa Ragunan,April,261670.0,98.0
Taman Marga Satwa Ragunan,Mei,387207.0,95.0
Taman Marga Satwa Ragunan,Juni,300366.0,0.0
Taman Marga Satwa Ragunan,Juli,348393.0,0.0
Taman Marga Satwa Ragunan,Agustus,663718.0,0.0
Taman Marga Satwa Ragunan,September,283771.0,0.0
Taman Marga Satwa Ragunan,Oktober,302756.0,0.0
Taman Marga Satwa Ragunan,Nopember,338967.0,0.0
Taman Marga Satwa Ragunan,Desember,474740.0,0.0
Monumen Nasional,Januari,133230.0,1967.0
Monumen Nasional,Februari,70228.0,2196.0
Monumen Nasional,Maret,94408.0,1678.0
Monumen Nasional,April,107584.0,1737.0
Monumen Nasional,Mei,93764.0,1678.0
Monumen Nasional,Juni,124507.0,924.0
Monumen Nasional,Juli,30184.0,477.0
Monumen Nasional,Agustus,87919.0,2390.0
Monumen Nasional,September,89718.0,1268.0
Monumen Nasional,Oktober,79583.0,2360.0
Monumen Nasional,Nopember,74681.0,2202.0
Monumen Nasional,Desember,150138.0,1387.0
Museum Nasional,Januari,14604.0,0.0
Museum Nasional,Februari,19292.0,0.0
Museum Nasional,Maret,26853.0,0.0
Museum Nasional,April,19658.0,0.0
Museum Nasional,Mei,17795.0,0.0
Museum Nasional,Juni,17795.0,0.0
Museum Nasional,Juli,7073.0,0.0
Museum Nasional,Agustus,15367.0,0.0
Museum Nasional,September,18829.0,0.0
Museum Nasional,Oktober,21677.0,0.0
Museum Nasional,Nopember,32979.0,0.0
Museum Nasional,Desember,33926.0,0.0
Museum Satria Mandala,Januari,2312.0,0.0
Museum Satria Mandala,Februari,2055.0,0.0
Museum Satria Mandala,Maret,4034.0,0.0
Museum Satria Mandala,April,5900.0,0.0
Museum Satria Mandala,Mei,4259.0,0.0
Museum Satria Mandala,Juni,3410.0,0.0
Museum Satria Mandala,Juli,1485.0,0.0
Museum Satria Mandala,Agustus,2030.0,0.0
Museum Satria Mandala,September,2234.0,0.0
Museum Satria Mandala,Oktober,3179.0,0.0
Museum Satria Mandala,Nopember,4146.0,0.0
Museum Satria Mandala,Desember,3712.0,0.0
Museum Sejarah Jakarta,Januari,0.0,0.0
Museum Sejarah Jakarta,Februari,0.0,0.0
Museum Sejarah Jakarta,Maret,16376.0,478.0
Museum Sejarah Jakarta,April,36286.0,972.0
Museum Sejarah Jakarta,Mei,36558.0,1130.0
Museum Sejarah Jakarta,Juni,40528.0,1010.0
Museum Sejarah Jakarta,Juli,21516.0,1742.0
Museum Sejarah Jakarta,Agustus,2066.0,0.0
Museum Sejarah Jakarta,September,36714.0,1057.0
Museum Sejarah Jakarta,Oktober,0.0,0.0
Museum Sejarah Jakarta,Nopember,0.0,0.0
Museum Sejarah Jakarta,Desember,0.0,0.0
Museum Tekstil,Januari,1362.0,80.0
Museum Tekstil,Februari,2218.0,82.0
Museum Tekstil,Maret,3427.0,171.0
Museum Tekstil,April,1733.0,52.0
Museum Tekstil,Mei,1492.0,144.0
Museum Tekstil,Juni,1363.0,110.0
Museum Tekstil,Juli,1663.0,102.0
Museum Tekstil,Agustus,1148.0,90.0
Museum Tekstil,September,4093.0,105.0
Museum Tekstil,Oktober,12735.0,64.0
Museum Tekstil,Nopember,6974.0,72.0
Museum Tekstil,Desember,12404.0,0.0
Museum Bahari,Januari,2541.0,694.0
Museum Bahari,Februari,949.0,255.0
Museum Bahari,Maret,1568.0,358.0
Museum Bahari,April,1555.0,331.0
Museum Bahari,Mei,1134.0,307.0
Museum Bahari,Juni,1050.0,302.0
Museum Bahari,Juli,750.0,343.0
Museum Bahari,Agustus,2139.0,980.0
Museum Bahari,September,1503.0,343.0
Museum Bahari,Oktober,1479.0,338.0
Museum Bahari,Nopember,1628.0,375.0
Museum Bahari,Desember,2314.0,862.0
Museum Seni Rupa dan Keramik,Januari,7531.0,44.0
Museum Seni Rupa dan Keramik,Februari,1362.0,80.0
Museum Seni Rupa dan Keramik,Maret,9538.0,625.0
Museum Seni Rupa dan Keramik,April,5939.0,81.0
Museum Seni Rupa dan Keramik,Mei,6443.0,103.0
Museum Seni Rupa dan Keramik,Juni,5865.0,0.0
Museum Seni Rupa dan Keramik,Juli,2370.0,0.0
Museum Seni Rupa dan Keramik,Agustus,16640.0,76.0
Museum Seni Rupa dan Keramik,September,9132.0,95.0
Museum Seni Rupa dan Keramik,Oktober,9642.0,72.0
Museum Seni Rupa dan Keramik,Nopember,17676.0,449.0
Museum Seni Rupa dan Keramik,Desember,23945.0,41.0
Museum Wayang,Januari,23332.0,3193.0
Museum Wayang,Februari,22105.0,3285.0
Museum Wayang,Maret,26767.0,3605.0
Museum Wayang,April,19053.0,3667.0
Museum Wayang,Mei,50586.0,3102.0
Museum Wayang,Juni,20832.0,4546.0
Museum Wayang,Juli,3622.0,1253.0
Museum Wayang,Agustus,27732.0,5403.0
Museum Wayang,September,17107.0,5398.0
Museum Wayang,Oktober,19339.0,4529.0
Museum Wayang,Nopember,31874.0,3894.0
Museum Wayang,Desember,56211.0,4060.0
Museum Joang '45,Januari,1890.0,10.0
Museum Joang '45,Februari,1900.0,13.0
Museum Joang '45,Maret,1439.0,0.0
Museum Joang '45,April,1741.0,0.0
Museum Joang '45,Mei,1415.0,10.0
Museum Joang '45,Juni,929.0,0.0
Museum Joang '45,Juli,621.0,32.0
Museum Joang '45,Agustus,922.0,15.0
Museum Joang '45,September,894.0,0.0
Museum Joang '45,Oktober,1107.0,0.0
Museum Joang '45,Nopember,2953.0,0.0
Museum Joang '45,Desember,3587.0,0.0
Taman Arkeologi Pulau Onrust,Januari,1096.0,18.0
Taman Arkeologi Pulau Onrust,Februari,1077.0,10.0
Taman Arkeologi Pulau Onrust,Maret,231.0,26.0
Taman Arkeologi Pulau Onrust,April,5897.0,36.0
Taman Arkeologi Pulau Onrust,Mei,5000.0,42.0
Taman Arkeologi Pulau Onrust,Juni,5200.0,38.0
Taman Arkeologi Pulau Onrust,Juli,650.0,12.0
Taman Arkeologi Pulau Onrust,Agustus,5894.0,35.0
Taman Arkeologi Pulau Onrust,September,3765.0,75.0
Taman Arkeologi Pulau Onrust,Oktober,2554.0,14.0
Taman Arkeologi Pulau Onrust,Nopember,2729.0,31.0
Taman Arkeologi Pulau Onrust,Desember,3013.0,34.0
Pelabuhan Sunda Kelapa,Januari,3640.0,86.0
Pelabuhan Sunda Kelapa,Februari,2241.0,63.0
Pelabuhan Sunda Kelapa,Maret,3178.0,76.0
Pelabuhan Sunda Kelapa,April,4395.0,85.0
Pelabuhan Sunda Kelapa,Mei,69.0,4177.0
Pelabuhan Sunda Kelapa,Juni,3806.0,38.0
Pelabuhan Sunda Kelapa,Juli,3523.0,27.0
Pelabuhan Sunda Kelapa,Agustus,6211.0,82.0
Pelabuhan Sunda Kelapa,September,4579.0,46.0
Pelabuhan Sunda Kelapa,Oktober,5059.0,59.0
Pelabuhan Sunda Kelapa,Nopember,3289.0,38.0
Pelabuhan Sunda Kelapa,Desember,5862.0,150.0
