nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.99;ACEH
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.34;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.09;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.68;RIAU
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.27;JAMBI
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.95;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.41;BENGKULU
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.94;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.28;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.61;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.14;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.89;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.61;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;99.43;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.27;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.22;BANTEN
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.38;BALI
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.85;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;96.03;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;96.28;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.12;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.75;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.62;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.02;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.22;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.36;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;96.91;GORONTALO
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;95.86;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;98.39;MALUKU
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.15;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;94.5;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;72.61;PAPUA
Angka Partisipasi Sekolah ( A P S );7-12;2011;Tahun;97.62;INDONESIA
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;94.37;ACEH
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;89;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;90.12;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;88.28;RIAU
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;88.08;JAMBI
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;86.45;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;90.97;BENGKULU
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;86.39;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;84.53;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;96.57;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;92.38;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;85.97;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;88.38;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;97.66;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;90.11;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;88.47;BANTEN
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;92.36;BALI
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;91.4;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;86.01;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;83.94;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;85.53;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;83.05;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;92.4;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;87.59;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;85.32;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;84.67;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;86.89;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;83.75;GORONTALO
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;82.69;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;92.06;MALUKU
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;90.11;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;88.37;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;70.43;PAPUA
Angka Partisipasi Sekolah ( A P S );13-15;2011;Tahun;87.99;INDONESIA
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;72.14;ACEH
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;67.1;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;68.84;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;65.41;RIAU
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;59.99;JAMBI
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;56.54;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;62.86;BENGKULU
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;56.24;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;49.92;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;68.17;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;59.72;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;50.36;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;54.76;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;75.6;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;58.54;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;56.01;BANTEN
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;68.22;BALI
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;60.09;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;60.06;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;50.17;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;55.75;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;53.89;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;69.1;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;60.77;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;59.49;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;57.15;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;62.29;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;58.14;GORONTALO
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;57.3;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;67.34;MALUKU
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;65.12;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;65.53;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;49.71;PAPUA
Angka Partisipasi Sekolah ( A P S );16-18;2011;Tahun;57.95;INDONESIA
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;27.68;ACEH
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;16.94;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;23.95;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;15.34;RIAU
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;15.64;JAMBI
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;12.75;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;17.02;BENGKULU
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;10.39;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;8.63;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;9.67;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;17.83;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;11.15;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;11.51;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;44.17;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;12.69;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;13.56;BANTEN
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;18.93;BALI
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;16.99;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;17.4;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;11.94;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;13.05;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;13.62;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;16.92;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;15.16;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;16.72;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;21.46;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;21.48;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;19.85;GORONTALO
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;13.03;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;26.71;MALUKU
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;19.33;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;16.46;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;12.81;PAPUA
Angka Partisipasi Sekolah ( A P S );19-24;2011;Tahun;14.82;INDONESIA
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;99.36;ACEH
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.6;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.34;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.13;RIAU
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.7;JAMBI
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.11;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.97;BENGKULU
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.64;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;97.72;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.44;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;99.04;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.36;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.87;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;99.77;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.65;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.26;BANTEN
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;99.18;BALI
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.18;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;96.15;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;96.66;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.62;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;97.85;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;99.12;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.16;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;96.87;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;97.62;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;97.57;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;97.74;GORONTALO
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;96.19;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.27;MALUKU
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.31;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;95.59;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;75.45;PAPUA
Angka Partisipasi Sekolah ( A P S );7-12;2012;Tahun;98.02;INDONESIA
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;94.34;ACEH
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;90.83;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;90.5;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.01;RIAU
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;91.11;JAMBI
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.75;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;93.22;BENGKULU
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;90;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;84.09;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;94.93;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;94.07;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.68;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;89.59;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;98.35;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;91.62;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;91.1;BANTEN
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;95.04;BALI
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;91.25;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.62;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;85.52;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;85.68;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;85.62;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;96.32;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.34;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;85.81;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;87.85;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;88.25;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;82.91;GORONTALO
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;82.17;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;94.76;MALUKU
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;90.83;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;91.13;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;69.07;PAPUA
Angka Partisipasi Sekolah ( A P S );13-15;2012;Tahun;89.76;INDONESIA
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;74.59;ACEH
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;69.86;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;71.24;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;66.55;RIAU
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;59.71;JAMBI
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;58.66;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;67.76;BENGKULU
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;60.43;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;52.02;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;70.94;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.87;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;56.3;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;58.65;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;80.04;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.87;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;59.8;BANTEN
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;71.44;BALI
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.07;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.92;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;55.13;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;55.06;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;58.16;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;71.73;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;-;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;65.28;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.05;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;62.16;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;65.04;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;59.37;GORONTALO
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;56.8;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;68.33;MALUKU
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;69.01;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;65.04;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;50.01;PAPUA
Angka Partisipasi Sekolah ( A P S );16-18;2012;Tahun;61.49;INDONESIA
Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;28.55;ACEH
"Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;17.27;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;27.55;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;15.81;RIAU
Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;15.22;JAMBI
"Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;13.91;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;19.64;BENGKULU
Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;11.9;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;9.3;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );19-24;2012;Tahun;10.14;""KEP. RIAU"""
