nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Angka Partisipasi Sekolah ( A P S );13-15;2016;Tahun;96.9;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2016;Tahun;96.86;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2016;Tahun;78.86;PAPUA
Angka Partisipasi Sekolah ( A P S );13-15;2016;Tahun;94.88;INDONESIA
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;81.82;ACEH
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;76.43;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;82.62;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;75.68;RIAU
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;71.2;JAMBI
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;68.67;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;78.37;BENGKULU
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;69.31;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;66.35;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;82.04;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;70.83;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;65.82;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;67.95;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;87.2;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;70.54;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;67;BANTEN
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;81.98;BALI
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;76.24;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;74.56;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;67.16;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;66.12;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;67.91;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;80.81;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;74.72;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;72.57;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;73.96;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;70.09;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;72.67;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;69.12;GORONTALO
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;67.34;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;78.19;MALUKU
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;75.58;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;80.28;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;62.07;PAPUA
Angka Partisipasi Sekolah ( A P S );16-18;2016;Tahun;70.83;INDONESIA
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;33.94;ACEH
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;26.62;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;34.71;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;26.18;RIAU
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;23.86;JAMBI
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;18.07;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;28.93;BENGKULU
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;19.72;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;13.81;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;18.58;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;23.06;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;20.37;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;21.59;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;49.95;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;22.67;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;20.74;BANTEN
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;25.36;BALI
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;27.79;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;26.75;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;24.75;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;22.72;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;21.89;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;28.88;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;19.07;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;22.82;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;25.57;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;31.48;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;29.31;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;28.98;GORONTALO
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;22.36;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;37.51;MALUKU
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;31.75;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;31.45;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;23.75;PAPUA
Angka Partisipasi Sekolah ( A P S );19-24;2016;Tahun;23.93;INDONESIA
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.85;ACEH
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.49;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.5;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.98;RIAU
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.59;JAMBI
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.63;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.8;BENGKULU
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.78;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.64;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.32;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.67;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.51;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.62;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.87;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.57;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.31;BANTEN
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.44;BALI
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.43;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.27;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.44;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.5;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.55;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.67;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.34;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.37;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.15;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.16;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.32;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.76;GORONTALO
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;98.1;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.72;MALUKU
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.19;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;97.27;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;81.8;PAPUA
Angka Partisipasi Sekolah ( A P S );7-12;2017;Tahun;99.14;INDONESIA
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;98.09;ACEH
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.6;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.29;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.73;RIAU
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;95.89;JAMBI
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.01;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;97.2;BENGKULU
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.76;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;92.41;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;99.08;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;97.64;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;93.77;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;95.48;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;99.63;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.77;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;95.67;BANTEN
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;97.72;BALI
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;97.69;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.76;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;92.51;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;93.37;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;92.33;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;98.79;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.04;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.91;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;92.41;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;93.09;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;94.08;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;91.23;GORONTALO
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;89.88;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.86;MALUKU
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;97.24;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;96.92;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;79.09;PAPUA
Angka Partisipasi Sekolah ( A P S );13-15;2017;Tahun;95.08;INDONESIA
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;82.15;ACEH
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;76.76;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;82.86;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;76.52;RIAU
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;71.54;JAMBI
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;69.05;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;79.07;BENGKULU
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;70.03;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;66.99;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;82.8;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;71.5;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;66.62;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;68.48;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;87.61;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;71.51;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;67.77;BANTEN
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;82.16;BALI
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;76.61;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;74.65;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;67.53;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;66.62;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;68.3;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;81.32;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;75.12;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;73.04;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;74.87;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;70.6;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;72.94;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;69.86;GORONTALO
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;68.03;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;79.08;MALUKU
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;76.06;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;80.6;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;63.35;PAPUA
Angka Partisipasi Sekolah ( A P S );16-18;2017;Tahun;71.42;INDONESIA
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;34.28;ACEH
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;26.8;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;35.45;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;27.28;RIAU
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.12;JAMBI
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;19.17;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;29.9;BENGKULU
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;20.96;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;14.99;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;19.13;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.6;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;21.5;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;22.13;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;51.33;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;23.34;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;21.33;BANTEN
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;26.56;BALI
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;28.52;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;27.8;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;25.8;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.15;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;23.53;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;30.04;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;20.72;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.22;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;26.31;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;32.16;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;30.03;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;29.21;GORONTALO
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;23.49;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;38.2;MALUKU
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;32.1;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;31.92;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.57;PAPUA
Angka Partisipasi Sekolah ( A P S );19-24;2017;Tahun;24.77;INDONESIA
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.86;ACEH
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.5;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.51;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.07;RIAU
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.67;JAMBI
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.71;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.87;BENGKULU
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.86;LAMPUNG
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.85;""KEP. BANGKA BELITUNG"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.52;""KEP. RIAU"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.77;""DKI JAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.52;""JAWA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.76;""JAWA TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.9;""DI YOGYAKARTA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.62;""JAWA TIMUR"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.39;BANTEN
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.56;BALI
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.43;""NUSA TENGGARA BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.28;""NUSA TENGGARA TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.43;""KALIMANTAN BARAT"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.66;""KALIMANTAN TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.64;""KALIMANTAN SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.76;""KALIMANTAN TIMUR"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.24;""KALIMANTAN UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.36;""SULAWESI UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.24;""SULAWESI TENGAH"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.25;""SULAWESI SELATAN"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.28;""SULAWESI TENGGARA"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.76;GORONTALO
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;98.25;""SULAWESI BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.71;MALUKU
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.08;""MALUKU UTARA"""
"Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;97.31;""PAPUA BARAT"""
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;82.43;PAPUA
Angka Partisipasi Sekolah ( A P S );7-12;2018;Tahun;99.22;INDONESIA
Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;98.49;ACEH
"Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;96.75;""SUMATERA UTARA"""
"Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;96.37;""SUMATERA BARAT"""
Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;94.95;RIAU
Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;96.14;JAMBI
"Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;94.41;""SUMATERA SELATAN"""
Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;97.36;BENGKULU
Angka Partisipasi Sekolah ( A P S );13-15;2018;Tahun;95;LAMPUNG
